"","ID","Name","Source","Location","On water body","year","NTAXA class","ASPT class","NTAXA confidence","ASPT confidence"
"1",3300,"Grange Burn/Westquarter Burn","Calculated",320,"Y",2013,"High","Good","Medium","Medium"
"2",3101,"River Avon (Jawhills to Logie Water confluence)","Calculated",335,"Y",2013,"High","High","Medium","Medium"
"3",3109,"Drumtassie Burn","Calculated",345,"Y",2016,"High","High","High","High"
"4",3103,"Mains Burn","Calculated",350,"Y",2013,"High","Good","High","Medium"
"5",3005,"Gogar Burn (Source to Union Canal)","Calculated",409,"Y",2018,"High","Good","High","Medium"
"6",3008,"Brox Burn (Ryal Burn Confluence to R Almond)","Calculated",449,"Y",2014,"High","Moderate","High","High"
"7",3003,"River Almond (Source to Foulshiels Burn confluence)","Calculated",456,"Y",2017,"High","Moderate","High","High"
"8",3002,"River Almond (Foulshiels Burn to Breich Water confluences)","Calculated",457,"Y",2017,"High","Moderate","High","High"
"9",3001,"River Almond (Breich Water confluence to Maitland Bridge)","Calculated",462,"Y",2015,"High","Good","High","High"
"10",3031,"How Burn","Calculated",471,"Y",2017,"High","Good","High","High"
"11",3027,"Foulshiels Burn/Bickerton Burn","Calculated",474,"Y",2017,"High","Good","High","High"
"12",3022,"Darmead Linn","Calculated",502,"Y",2017,"High","Good","High","High"
"13",4330,"Tower Burn","Calculated",529,"Y",2016,"High","Poor","High","Medium"
"14",3802,"River South Esk (Redside Burn to Gore Water confluences)","Calculated",582,"Y",2015,"High","High","High","High"
"15",4005,"Gifford Water","Calculated",666,"Y",2014,"High","High","High","High"
"16",3106,"Logie Water/Barbauchlaw Burn","Calculated",853,"Y",2018,"High","Good","High","High"
"17",3107,"Boghead Burn/Bog Burn/Couston Water","Calculated",1312,"Y",2018,"High","Moderate","High","High"
"18",6301,"River Leven (Loch Leven to Markinch)","Calculated",1389,"Y",2018,"High","Good","High","High"
"19",6303,"Kennoway Burn/Back Burn","Calculated",1412,"Y",2018,"High","Good","High","High"
"20",6305,"River Ore (Loch Ore to Cardenden)","Calculated",1416,"Y",2018,"High","Good","High","Medium"
"21",6307,"Lochfitty Burn","Calculated",1423,"Y",2016,"High","Good","High","High"
"22",6310,"Den Burn","Calculated",1426,"Y",2018,"High","Moderate","High","High"
"23",6312,"Lochty Burn","Calculated",1435,"Y",2018,"Good","Poor","Medium","High"
"24",6302,"South Queich River","Calculated",1445,"Y",2017,"High","High","High","High"
"25",6882,"Tiel Burn","Calculated",1466,"Y",2017,"High","Good","High","High"
"26",4313,"Dour Burn","Calculated",1470,"Y",2018,"High","Good","High","High"
"27",4308,"Keithing Burn (Craiganet Burn to Estuary)","Calculated",1479,"Y",2018,"High","Good","High","High"
"28",6907,"Lyne Burn","Calculated",1488,"Y",2018,"High","Moderate","High","High"
"29",4301,"Bluther Burn (Source to Gibsley Farm)","Calculated",1499,"Y",2016,"High","High","High","High"
"30",4300,"Bluther Burn (Gibsley Farm to Estuary)","Calculated",1505,"Y",2018,"High","Good","High","High"
"31",4302,"Grange Burn","Calculated",1508,"Y",2018,"High","High","High","High"
"32",4403,"Black Devon (Source to Birkhill Plantation)","Calculated",1512,"Y",2016,"High","High","High","High"
"33",4402,"Black Devon (Birkhill Plantation to Forth Estuary)","Calculated",1515,"Y",2016,"High","Good","High","High"
"34",4406,"Foulbutts Burn","Calculated",1517,"Y",2016,"High","High","High","High"
"35",4406,"Foulbutts Burn","Calculated",1518,"Y",2015,"High","Good","High","High"
"36",4500,"River Devon (Gairney Burn confluence to Estuary)","Calculated",1540,"Y",2018,"High","Good","High","High"
"37",6834,"River Teith","Calculated",1574,"Y",2016,"High","High","High","High"
"38",6835,"Eas Gobhain","Calculated",1576,"Y",2017,"High","Good","High","High"
"39",4704,"River Forth (Milton to Auchentroig Burn confluence)","Calculated",1582,"Y",2016,"High","Good","High","High"
"40",4702,"River Forth (Arnprior Burn to Goodie Water confluences)","Calculated",1584,"Y",2013,"Moderate","High","Medium","Medium"
